TAggregate
v7
r0
t308477623.391214
cCheck dependencies
cCpResource "build/Debug-iphoneos/Dynamic Pricing Quickstart.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Debug-iphoneos/Dynamic Pricing Quickstart.app/Info.plist" Aggregate-Info.plist
cCompileXIB "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/MainWindow.xib"
cCompileXIB "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/AggregateViewController.xib"
cCompileXIB "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/LoginViewController.xib"
cCompileXIB "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/HomeViewController.xib"
cCopyPNGFile "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Debug-iphoneos/Dynamic Pricing Quickstart.app/blueButton_noshadow.png" blueButton_noshadow.png
cCopyPNGFile "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Debug-iphoneos/Dynamic Pricing Quickstart.app/whitebutton_noshadow.png" whitebutton_noshadow.png
cCompileXIB "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/SignUpViewController.xib"
cCompileXIB "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/TextEntryCell.xib"
cCompileXIB "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/SignUp2ViewController.xib"
cCompileXIB "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/PurchasePluginsViewController.xib"
cCopyPNGFile "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Debug-iphoneos/Dynamic Pricing Quickstart.app/grayline.png" grayline.png
cCompileXIB "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyToBalanceViewController.xib"
cCompileXIB "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AccountHistoryViewController.xib"
cCompileXIB "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/PurchasePluginsCell.xib"
cCompileXIB "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/AccountHistoryCell.xib"
cCompileXIB "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyEditViewController.xib"
cCompileXIB "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyCardViewController.xib"
cCompileXIB "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyCardExpirationViewController.xib"
cCompileXIB "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyCardTextEntryViewController.xib"
cCopyPNGFile "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Debug-iphoneos/Dynamic Pricing Quickstart.app/Icon.png" Icon.png
cCompileXIB "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyInAppPurchaseViewController.xib"
cProcessPCH /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-fhrktxwiuvfsqlbfhzsrtujzlmjj/Aggregate_Prefix.pch.gch Aggregate_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-fcsctbxmsraxfuffvtdojuvoqgte/Aggregate_Prefix.pch.gch Aggregate_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/main.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AggregateAppDelegate.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AggregateAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AggregateViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AggregateViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/LoginViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/LoginViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/HomeViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/HomeViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/SignUpViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/SignUpViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Model.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Model.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/TextEntryCell.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/TextEntryCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Entry.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Entry.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/SignUp2ViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/SignUp2ViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/PurchasePluginsViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/PurchasePluginsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AddMoneyToBalanceViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyToBalanceViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AccountHistoryViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AccountHistoryViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/DescriptionAndNumberCell.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/DescriptionAndNumberCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/DescriptionAndNumber.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/DescriptionAndNumber.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Label2.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Label2.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/History.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/History.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/HistoryTableCell.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/HistoryTableCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AddMoneyEditViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyEditViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AddMoneyCardViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyCardViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AddMoneyCardExpirationViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyCardExpirationViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/CardEntry.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/CardEntry.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AddMoneyCardTextEntryViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyCardTextEntryViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/MerchantItemData.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/MerchantItemData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/PurchaseProducts.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/PurchaseProducts.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Country.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Country.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/State.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/State.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AddMoneyInAppPurchaseViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyInAppPurchaseViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/main.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AggregateAppDelegate.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AggregateAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Dynamic Pricing Quickstart" normal armv6
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AggregateViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AggregateViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/LoginViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/LoginViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/HomeViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/HomeViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/SignUpViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/SignUpViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Model.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Model.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/TextEntryCell.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/TextEntryCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Entry.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Entry.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/SignUp2ViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/SignUp2ViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
